SELECTED: ['tr11ain', 'i1nfo', 's1iluette', 'v1isualization', 'complet1e_evaluation', 'centroid_evaluation']
       -1.32694527e-01, -5.72601851e-02, -5.00423724e-02,  3.35358518e-01,
       -3.66574226e-01, -1.72871390e-01,  1.40397177e-01,  2.06206791e-01,
        2.46322478e-01, -1.66918415e-01, -2.69268907e-01, -2.50143341e-01,
        1.91381691e-01, -5.66871668e-01, -1.43440030e-01, -4.54114352e-01,
        1.37943983e+00, -2.23639126e-01,  3.65729862e-02, -2.84628826e-01,
        1.92724476e-01, -4.76333610e-01,  1.46575006e-01, -1.84550205e-01,
        8.31909620e-02, -1.81600428e-01, -3.30835754e-02,  1.89662304e-01,
        1.06551722e-01,  4.19528948e-02, -1.54552854e-02, -3.48173551e-01,
        5.52477323e-02, -4.13652769e-02, -1.36663236e-01, -3.95016954e-01,
       -5.19952404e-02, -2.02310294e-01, -2.17392442e-01,  1.54999145e-01,
       -2.19810680e-01, -1.05691397e-01,  2.72014641e-01, -3.34949621e-01,
        7.40559852e-02,  2.31785100e-01, -2.78616188e-01, -8.39411196e-02,
        1.45077663e-01, -1.46699024e-01, -3.54663658e-01,  3.64388843e-01,
        1.19874013e-01,  1.12472720e-01,  1.01633437e-01,  2.13284952e-01,
        1.10835520e-01,  3.31588845e-01, -5.23579200e-02, -2.77544767e-01,
       -1.79910446e-01,  4.34447602e-03, -1.10247935e-01, -2.08102269e-01,
        3.49035894e-01,  2.38039563e-01, -7.71389922e-02, -5.50399331e-02,
       -7.71510436e-02,  3.16097895e-01,  4.11401697e-01,  2.15828306e-01,
        6.82354006e-02,  2.59463345e-01,  2.87847286e-01,  5.03871698e-03,
       -5.12576424e-02,  1.26619242e-01,  4.82523257e-02, -4.47936401e-01,
       -1.96918511e-01, -2.17484445e-01,  2.18657267e-01, -9.63715227e-02,
        2.09922508e-01, -1.10492748e-03,  2.26913280e-01, -3.12414628e-01,
        1.07437077e-01,  6.01229767e-02,  1.70762863e-01,  1.82761712e-01,
        2.38324374e-01,  5.35257381e-02,  6.56902492e-02,  6.60514413e-03,
        6.16348971e-02, -1.75513995e-01, -3.32316737e-01, -1.12533139e-01,
        2.56143909e-01, -1.78672652e-01,  2.11038793e-01, -7.76927820e-02,
       -4.51189267e-01, -1.13719108e-01, -1.69519014e-01,  1.43543825e-01,
        1.26224729e-01,  8.20078252e-03, -1.96259158e-01,  2.74088126e-01,
        2.28027969e-01,  3.48592306e-01,  1.62509346e-01, -1.95451711e-01,
        1.84414990e-01, -4.11713082e-02,  1.65811851e-01,  3.26156975e-01,
       -1.84025771e-02,  8.38338032e-02,  6.63031105e-02,  8.17067241e-02,
        4.29252837e-01, -3.13465222e-01, -1.01713011e-01,  1.68223704e-02,
       -6.34808878e-01,  2.05054396e-01,  1.31789394e-01, -3.41850818e-01,
        7.25020389e-02, -3.46942366e-01,  1.05992988e-02, -1.06303203e-01,
        1.87363504e-01,  3.07334265e-01,  2.15049265e-01, -3.36019974e-01,
        3.62377988e-02,  4.11417202e-02, -6.29763736e-02,  3.65255733e-01,
       -2.14175922e-02, -1.74963842e-01, -1.23442675e-03, -3.65580433e-01,
       -3.78733005e-01, -4.00745986e-02,  1.44237032e-01,  1.04735459e-01,
       -7.41712753e-02,  1.24245163e-01, -7.37600600e-02, -2.41456344e-01,
       -3.19208057e-01,  2.14589555e-01, -1.18915573e+01, -1.83345387e-01,
        2.00864744e-01,  9.82067349e-02, -7.57144606e-02,  4.98248867e-02,
        1.88931757e-01, -2.52453193e-01, -1.15327657e-01, -5.97844011e-02,
        1.01805518e-01, -1.03025122e-01,  1.83461888e-01,  1.09497875e-01,
       -3.33536612e-01,  2.26389668e-01,  1.18331484e-01, -1.64154545e-01,
        8.24535413e-02, -2.78307285e-02,  8.47807062e-04, -2.69236859e-01,
        8.16546170e-02,  3.28550841e-03,  2.18740602e-01, -2.02143666e-01,
        1.28968353e-01,  3.44896908e-02,  1.56063098e-02,  5.64573487e-02,
        1.96209384e-01,  3.07069348e-01,  4.58528937e-02, -2.60418113e-01,
       -1.78088909e-01,  1.59489558e-01, -9.16735829e-03, -1.43626498e-01,
        1.00115182e-01,  3.11482800e-01, -3.29360696e-04, -6.81506263e-01,
        3.44972993e-01, -9.17123082e-02, -2.24814038e-01,  3.08090795e-01,
        1.72581630e-03, -2.94102738e-01,  2.50576818e-01,  1.32986450e-01,
        3.01197289e-01,  1.98918967e-01,  3.77324363e-02,  1.18833815e-01,
       -4.43316566e-01,  2.66378314e-02, -2.41672675e-01,  1.52657639e-01,
        1.16645846e-01,  3.26042026e-01,  1.64446007e-01,  2.52783753e-01,
        1.25898369e-01, -4.03596428e-01, -1.27860014e-01, -4.08640483e-01,
       -1.66093594e-01, -2.76940496e-01, -1.58707088e-02, -1.64048020e-01,
        1.05313746e-01, -4.99899229e-01, -3.36114349e-01, -3.95003816e-01,
        5.08119508e-02,  1.15819251e-01, -1.10798927e-01, -1.46555724e-01,
        2.48038050e-01,  4.04198773e-02,  1.16131754e-01,  9.66898057e-02,
        4.13371640e-01,  7.01397846e-02,  2.49124194e-01, -2.10179681e-01,
       -2.83881029e-01, -3.46226093e-01, -1.12497562e-01,  1.20854796e-02,
        2.67998804e-03, -1.07219578e-01, -1.33610717e-01, -1.80106157e-01,
        1.86401406e-01,  4.56670857e-02,  8.79585721e-02,  1.46034059e-01,
        2.77514341e-01,  3.49685191e-01,  3.00978996e-01, -5.23770880e-02,
        1.91324676e-01, -4.78526333e-02,  1.93591012e-02, -9.58004752e-02,
       -8.39149328e-02,  1.81566257e-01,  1.52917796e-01, -5.15410084e-02,
       -2.43862474e-01,  2.07417751e-01,  4.65815800e-02, -8.69817740e-02,
        5.86465566e-02,  5.74703269e-02,  5.44039711e-02,  6.05533438e-02,
       -1.06123050e-01, -1.13168676e-01,  3.79340495e-02, -1.71367038e-01,
        2.71835928e-01,  2.01218215e-01,  3.64519749e-02, -2.14440735e-01,
        8.29765492e-02, -1.77824619e-01,  1.42619545e-02, -1.94889699e-01,
        4.22512958e-01, -4.19741716e-01, -1.92818851e-01,  2.78901835e-01,
       -7.05239894e-03,  5.39459848e-01, -1.24492427e-01,  1.17467577e-01,
       -3.74544231e-01, -1.14092225e-01,  1.11879952e-01, -4.65247553e-03,
       -3.44621529e-01,  4.11140070e-02,  5.87745960e-01,  2.62243246e-01,
       -2.81320199e-01, -1.00606382e-02, -1.95486758e-01,  1.42380988e-01,
        2.37030832e-01,  2.22658160e-01, -5.36597272e-01,  3.58106809e-01,
       -7.28681896e-02,  3.11076813e-02,  4.65254549e-01, -2.96272133e-01,
        1.50179048e-01, -2.24871678e-01,  2.48616653e-02, -6.77156990e-02,
       -7.93853537e-02, -3.69429599e-02, -3.56554965e-01,  1.54270180e-01,
        1.50802500e-02, -2.24161294e-01,  8.04631251e-02, -3.66735275e-02,
        1.14027315e-01, -4.44925653e-02,  1.45212311e-01, -2.72312618e-01,
       -8.57419571e-02, -1.31129488e-01,  2.19097582e-02,  3.25582612e-01,
        2.00211117e-02, -5.79334356e-02, -2.04681829e-03, -1.49300026e-01,
       -1.20962392e-01,  2.45881105e-01, -3.89752956e-01, -1.82999121e-01,
        4.29963047e-02, -1.03517254e-01, -1.78275086e-01, -4.69290096e-01,
       -8.23967074e-02, -4.36373451e-02, -6.91003489e-02, -4.73613468e-02,
        2.34212654e-01, -1.51067268e-01, -5.01855496e-01,  1.16683788e-01,
        5.23740790e-01, -9.03792161e-03,  8.78032685e-02, -7.28680649e-01,
       -5.55331463e-02,  3.41746587e-01,  1.84560784e-01, -1.03365479e-01,
        5.61601584e-02, -1.80243971e-01,  2.02042499e-01,  3.03238910e-01]), array([-1.23772111e-01, -7.66295162e-02, -2.24247261e-01,  9.23547407e-02,
        1.78570429e-01, -4.86222305e-02,  3.98906170e-02,  3.56452930e-02,
        4.53450135e-02, -2.13881666e-01, -2.07705971e-01,  7.66347068e-02,
       -4.80661772e-03, -1.20434428e-01, -1.03462575e-01, -3.44306132e-01,
        4.21132687e-01, -2.30818613e-01, -4.57495456e-01,  3.37975926e-02,
        1.88309709e-02,  3.85571641e-01,  1.55138035e-01,  2.80445887e-01,
       -2.16478629e-01, -5.22258939e-01, -1.17944357e-01, -1.87992491e-01,
       -2.29286938e-01, -2.22602068e-02,  3.95706797e-02, -1.63766206e-01,
       -3.50576810e-01, -3.12332176e-01, -3.49112570e-02, -1.37365093e-01,
       -1.08858439e-01,  2.62745954e-01, -1.36317096e-01,  1.45398417e-01,
        1.87339608e-01,  3.70205658e-01,  2.73550724e-02,  2.50007137e-01,
       -3.20639138e-01,  3.10312132e-01,  1.62344052e-01, -1.40679966e-01,
        8.74978282e-02,  2.19468681e-01, -7.15932744e-02, -4.13458996e-01,
       -1.08852744e-01,  1.71794833e-01, -8.70039891e-02, -1.47590379e-01,
       -2.14722731e-02,  2.78595686e-02,  7.69712672e-02,  3.51383264e-01,
       -3.50159852e-01, -1.87532632e-01, -7.08457410e-02, -5.90576562e-02,
        2.35113472e-01, -3.66648027e-01, -1.43546742e-03,  3.62715978e-01,
       -1.00136092e-01, -1.10799527e-01, -1.69570978e-01, -1.03815161e-01,
       -2.06170407e-01,  4.79978455e-01, -2.52330306e-02,  1.61033001e-01,
        4.53749717e-01, -1.84923787e-01, -2.43936183e-01,  3.23673881e-02,
       -9.61709267e-02,  1.53203346e-01, -9.38429843e-02,  4.46396633e-02,
       -1.88824123e-01,  2.37498348e-01, -2.45667482e-01,  1.83485468e-01,
        1.50760151e-02, -1.60119901e-02,  3.86677878e-02,  2.31608024e-01,
        1.00474237e-01, -1.73103887e-01, -5.36202877e-02,  4.09986162e-01,
        1.96224774e-01,  7.17828871e-02,  1.89252214e-02,  3.32257726e-01,
       -2.39596143e-01, -2.50559375e-01, -4.40779078e-03,  7.42959556e-02,
       -2.00694270e-01, -3.03766056e-01,  3.37332756e-02, -8.50734294e-02,
       -7.55520565e-02, -1.14011508e-01,  3.85832954e-02,  2.31718691e-01,
        1.26278595e-01,  1.58562677e-01,  1.55646455e-02,  1.86153617e-01,
       -1.18277625e-01, -1.15498842e-01, -2.99372757e-01, -1.46539783e-01,
        1.55728593e-01, -2.69303350e-01,  1.72001230e-01,  2.02370511e-01,
        4.49636844e-01, -4.12490251e-02,  1.27730484e-01,  7.13224885e-02,
        1.99854318e-01,  2.45643573e-02,  8.07171562e-02, -1.11435148e-01,
       -4.55117092e-02, -3.84107769e-01,  9.56409294e-02, -2.53606665e-01,
       -7.36050209e-01, -2.20538202e-01,  4.31520425e-02, -1.85003967e-01,
        3.59611839e-01, -8.45739078e-02,  1.13987958e-01,  4.39833033e-02,
       -2.08434780e-02, -1.06820466e-01,  2.44028244e-03, -3.68252352e-01,
        1.04698970e-01, -3.81985844e-01,  1.56242396e-01, -4.43130664e-02,
       -2.82210895e-01,  1.42084897e-01, -2.91946993e-01,  2.60716923e-01,
        1.10290476e-01,  3.69529536e-01,  2.42303370e-01,  1.92879326e-02,
        3.05364826e-02, -4.03374811e-01,  7.07534435e-02, -7.49046068e-03,
        1.35793786e-01,  1.06163481e-01,  4.87159480e-01, -6.73884591e-02,
       -2.60855321e-01, -1.12168147e-01, -2.32792682e-01, -1.46101108e-01,
        1.63625855e-01, -8.93544718e-02, -2.82415082e-01,  4.16414972e-01,
       -3.04161851e-01, -1.07775541e-01, -2.48069949e-01,  7.10633444e-02,
        3.18617888e-01,  2.07423565e-01,  2.80785476e-01,  2.38447493e-01,
        2.29160085e-01, -6.31601675e-02,  1.12943342e-02, -2.15305595e-01,
        2.79051080e-01, -1.00234754e-01, -8.07892570e-02, -8.30853736e-03,
       -1.02999703e-01, -1.65457711e-01,  9.11406383e-02,  3.22111297e-01,
        2.50000409e-01, -6.60781954e-02, -2.48373537e-01, -3.51131740e-01,
        4.22532627e-02, -1.21999079e-01,  3.09462083e-01,  4.40939687e-03,
       -1.01819581e-01, -5.41789512e-02,  1.93554059e-01, -1.22225704e-01,
        2.02575229e-02,  1.24408195e-01, -3.18788986e-02,  1.15678729e-01,
       -4.32514028e-01,  2.93428948e-02,  1.38580651e-02, -6.10606163e-04,
        4.49596458e-01,  1.54801831e-01,  1.99492795e-01,  1.36815131e-01,
       -2.94803893e-01,  4.06340237e-01,  4.10770724e-02, -4.10515220e-01,
       -2.79455977e-01, -2.57296890e-01,  1.80980499e-02, -7.18510390e-02,
       -5.40513121e-02, -1.75220102e-01,  2.01082771e-01, -1.38148610e-02,
       -3.14570827e-01, -1.88915350e-01, -2.52824778e-01, -3.68648338e-02,
        1.77191960e-01,  1.60309793e-02, -1.59536985e-01, -1.79907755e-01,
        8.90488093e-02,  1.89141971e-01,  2.25284469e-01,  1.46285838e-01,
       -9.88362950e-02,  3.25725233e-02,  6.45439073e-02, -2.42126164e-01,
       -8.63780788e-02, -7.69659537e-02, -6.23740873e-02, -1.49956114e-01,
       -6.09295639e-02,  1.15530117e-02, -1.21606020e-01, -2.85880174e-01,
       -2.26230164e-01, -2.39695713e-01, -1.12306940e-01,  9.73334693e-05,
       -1.41533998e-01,  9.64848556e-02,  1.45829721e-01, -9.19626369e-02,
       -6.10331066e-03, -4.08752763e-02, -4.28587274e-02, -1.82616825e-01,
        1.00159218e-02,  8.22726766e-02, -2.34375118e-01,  2.37182855e-02,
        1.89483632e-01, -2.60160594e-01, -1.87224528e-02, -3.54135431e-01,
       -4.20018094e-01, -4.34913683e-02,  2.10825987e-01, -1.44584154e+00,
        4.43575635e-01,  1.80508124e-01,  4.47616123e-01, -4.54343227e-02,
        2.23908149e-01, -1.20342040e-02,  1.05884200e-01, -1.75570926e-01,
       -9.05780878e-02,  1.16671240e-01,  3.25279998e-01, -1.79981792e-01,
        2.84754815e-02, -8.72357336e-02,  1.24516927e-01, -1.31907098e-01,
        9.82228320e-02, -9.80120676e-03,  4.03645235e-02, -2.20767990e-03,
       -3.01445822e-01, -5.66893079e-02,  1.93773385e-01,  2.12346351e-01,
       -1.45920378e-01, -5.50584230e-02,  4.56156216e-01, -2.82944620e-01,
       -2.26441047e-01, -2.55227632e-01, -1.04070779e-01,  1.61145442e-01,
       -9.49648344e-02,  1.89714444e-01, -1.41897669e-01, -1.50126043e-01,
        2.04790079e-02,  3.92038457e-02, -6.97498342e-02, -2.20131877e-01,
        1.77427810e-02,  1.60929336e-02,  3.11395726e-01,  2.73413434e-01,
        1.03980646e-01, -4.08641421e-01, -5.83952048e-02,  2.04094369e-01,
       -2.27634500e-01,  3.18786766e-01,  1.59579194e-01, -3.81173532e-01,
       -1.13703967e-01, -4.92219870e-02,  2.05119804e-01, -2.67002414e-01,
       -2.16559387e-01,  3.31473412e-01,  8.00313395e-02, -2.80616268e-01,
       -1.16174483e-01, -2.50300036e-01, -2.55163378e-02,  1.48083058e-01,
       -1.71169570e-01, -2.41603569e-01,  3.77332957e-02, -2.44518179e-02,
        1.02706916e-01, -3.06990246e-02, -3.17990477e-01,  2.44146915e-01,
       -1.97554754e-02, -1.96586403e-01,  2.58930911e-01,  3.84853965e-02,
       -6.06141025e-02, -2.44234844e-01, -3.03262551e-02,  1.23368714e-01,
       -3.27752939e-02, -2.34401926e-01, -2.43028268e-01,  2.61742519e-02,
        1.16629060e-02, -9.33571513e-02, -3.79882596e-01, -6.53310780e-02,
       -1.60186764e-01, -1.70734661e-01,  2.92617376e-02, -2.80963490e-01,
        1.57372959e-01,  7.88019907e-02, -1.77269719e-01, -3.46704661e-02,
        2.70792863e-01, -5.23766603e-01, -2.86452057e-01,  3.26333940e-01,
       -1.23305775e-01,  2.33853825e-01,  9.31989599e-02,  2.27470486e-01,
       -5.12173319e-02, -2.45047158e-01,  8.74412926e-02,  9.64993257e-02,
        1.99974258e-01, -2.98382575e-01,  1.76473218e-01, -4.87672380e-01,
       -1.21717629e-01,  4.03114162e-02, -1.95557920e-01,  3.05891400e-01,
       -2.89710345e-02, -1.80767728e-01, -1.97873341e-02, -1.34256963e-01,
       -1.44557578e-01, -6.54372626e-02, -7.54055251e-02,  3.34985952e-01,
       -3.82058076e-01, -1.75752199e-01,  1.55504063e-01,  2.12572618e-01,
        2.77428252e-01, -1.37119476e-01, -2.80703562e-01, -2.44897485e-01,
        1.74362743e-01, -5.34188545e-01, -1.41254994e-01, -4.54556194e-01,
        1.35344323e+00, -2.27103204e-01,  7.04500789e-02, -2.85013913e-01,
        1.86241137e-01, -4.86175674e-01,  1.43677798e-01, -1.42672360e-01,
        8.72853921e-02, -1.86729207e-01, -5.17528989e-02,  1.76245504e-01,
        1.18858165e-01,  3.73678515e-02, -2.71719709e-02, -3.20256187e-01,
        5.90147535e-02, -4.51942806e-02, -1.56360246e-01, -3.86457199e-01,
       -3.65862839e-02, -1.89282948e-01, -2.12916377e-01,  1.81661039e-01,
       -1.94770461e-01, -1.31500138e-01,  2.74636753e-01, -3.32006675e-01,
        5.21725835e-02,  2.22593185e-01, -2.83232795e-01, -1.07661756e-01,
        1.00490353e-01, -1.45699460e-01, -3.42447039e-01,  3.67315466e-01,
        1.43549799e-01,  1.09917137e-01,  8.54720291e-02,  2.21995947e-01,
        9.91296736e-02,  3.46060378e-01, -5.33002479e-02, -2.94927302e-01,
       -1.95231963e-01, -1.07724803e-02, -1.14383383e-01, -2.03020812e-01,
        3.49528589e-01,  2.43338106e-01, -7.39122856e-02, -2.17999570e-02,
       -8.87103549e-02,  3.35909905e-01,  4.27914745e-01,  1.88503764e-01,
        7.69026737e-02,  2.79700298e-01,  2.71028018e-01,  3.96308153e-03,
       -7.08569779e-02,  1.10592141e-01,  3.29049663e-02, -4.62782394e-01,
       -2.01060423e-01, -2.38182561e-01,  2.28022372e-01, -7.14274219e-02,
        2.09012582e-01,  3.43738578e-03,  2.26144969e-01, -3.02214340e-01,
        1.46065676e-01,  9.98762143e-02,  2.05964974e-01,  1.81105359e-01,
        2.35516094e-01,  6.23071155e-02,  7.59053608e-02,  1.20236443e-02,
        5.28537244e-02, -1.64041382e-01, -3.58618196e-01, -9.32591908e-02,
        2.37464597e-01, -1.82811762e-01,  2.12662929e-01, -6.81643650e-02,
       -4.53808276e-01, -1.39185338e-01, -1.48497706e-01,  1.29200354e-01,
        1.21918791e-01,  2.58480675e-02, -1.78126507e-01,  2.59833903e-01,
        2.60377020e-01,  3.68530098e-01,  1.48163646e-01, -1.97606581e-01,
        1.96709506e-01, -4.42088943e-02,  1.66067264e-01,  3.21131518e-01,
       -1.34983403e-02,  6.45745753e-02,  9.00508410e-02,  9.69739276e-02,
        4.11435732e-01, -3.05730256e-01, -1.08433151e-01, -9.58776845e-03,
       -6.12599450e-01,  2.03586801e-01,  1.18248537e-01, -3.68524900e-01,
        7.63080572e-02, -3.64570221e-01, -2.85072629e-04, -8.47475256e-02,
        1.71580619e-01,  2.97214974e-01,  2.04540967e-01, -3.15453728e-01,
        6.26003008e-02,  3.45154475e-02, -5.91700925e-02,  3.64952824e-01,
       -2.82522894e-02, -1.89058201e-01,  3.01822000e-02, -3.75337631e-01,
       -3.63719578e-01,  2.00687667e-02,  1.55756647e-01,  9.25258347e-02,
       -9.06895651e-02,  1.42985575e-01, -8.31545593e-02, -2.41419404e-01,
       -3.23068573e-01,  1.84150925e-01, -1.17483780e+01, -1.78426221e-01,
        2.00895513e-01,  7.68945045e-02, -6.63601884e-02,  3.29035002e-02,
        1.84644336e-01, -2.35714204e-01, -1.50139348e-01, -4.33694133e-02,
        9.49057408e-02, -1.35539860e-01,  1.60366230e-01,  7.58392205e-02,
       -3.35303918e-01,  2.32050128e-01,  1.35948444e-01, -1.99220242e-01,
        9.44759480e-02,  1.35269755e-02, -2.00695718e-02, -2.79353389e-01,
        8.38478170e-02,  1.93655772e-02,  2.13461257e-01, -2.06373050e-01,
        1.09381539e-01,  2.28014780e-02,  2.18454443e-02,  4.10717266e-02,
        1.95209312e-01,  3.44145765e-01,  5.32977473e-02, -2.69115525e-01,
       -1.91297714e-01,  1.65716601e-01, -1.20892208e-02, -1.37201643e-01,
        9.57336221e-02,  3.14144334e-01,  7.67995421e-03, -6.74356454e-01,
        3.62905950e-01, -5.25383613e-02, -2.14588958e-01,  3.00902104e-01,
       -1.23112672e-02, -3.12710544e-01,  2.46671466e-01,  1.62992394e-01,
        3.20874782e-01,  1.77941645e-01,  3.54394639e-02,  7.91694972e-02,
       -4.63872132e-01,  1.70736201e-02, -2.20789120e-01,  1.57715046e-01,
        1.53054945e-01,  3.11239869e-01,  1.80729129e-01,  2.47084687e-01,
        9.80575935e-02, -4.10031414e-01, -1.12484463e-01, -4.00512555e-01,
       -1.65228527e-01, -3.08394693e-01,  5.93115432e-03, -1.48960230e-01,
        7.41711404e-02, -4.97021426e-01, -3.75352961e-01, -4.18477291e-01,
        7.78489876e-02,  1.20016600e-01, -1.17099768e-01, -1.44953152e-01,
        2.57501953e-01,  2.46618848e-02,  1.11358177e-01,  1.27031972e-01,
        4.39386305e-01,  7.27243864e-02,  2.84684405e-01, -1.88434112e-01,
       -2.85953621e-01, -3.52516087e-01, -1.04628349e-01,  2.73677024e-02,
        4.24501902e-02, -4.35609290e-02, -1.53629530e-01, -1.67000200e-01,
        1.54494464e-01,  3.28921960e-02,  8.22625757e-02,  1.50143388e-01,
        2.72720150e-01,  3.55150375e-01,  2.87236013e-01, -4.30043883e-02,
        1.94640376e-01, -2.99063041e-02, -2.22429457e-02, -8.87969316e-02,
       -1.08405096e-01,  1.66430227e-01,  2.02360593e-01, -7.06706242e-02,
       -2.81509650e-01,  2.05131601e-01,  4.58274087e-02, -8.83460996e-02,
        8.73392881e-02,  5.83084782e-02,  5.85384144e-02,  7.41786631e-02,
       -1.04362593e-01, -1.35155300e-01,  4.23054217e-02, -1.85603118e-01,
        2.83630223e-01,  2.16854586e-01,  3.69930233e-02, -1.86489698e-01,
        1.16816937e-01, -1.54667831e-01,  7.89400071e-03, -2.01155105e-01,
        4.28239329e-01, -3.98404877e-01, -2.04576220e-01,  2.53207555e-01,
        2.15835991e-03,  5.60878080e-01, -9.37044328e-02,  1.03014595e-01,
       -3.96460034e-01, -1.32939451e-01,  8.99144455e-02,  3.78054813e-03,
       -3.77309499e-01,  2.38786950e-02,  6.28287706e-01,  2.22393629e-01,
       -3.01634756e-01, -1.33450091e-02, -1.93323823e-01,  1.54561188e-01,
        1.95223062e-01,  2.03483964e-01, -4.98098984e-01,  3.72900530e-01,
       -6.44288426e-02,  3.53582089e-02,  4.99179535e-01, -2.90778567e-01,
        1.48560884e-01, -2.42620919e-01,  2.25044147e-02, -5.65979959e-02,
       -4.11368298e-02, -4.96884735e-02, -3.28290913e-01,  1.66189061e-01,
        5.44072018e-02, -2.10877008e-01,  9.87349457e-02, -3.88409713e-02,
        1.17401714e-01, -6.68931095e-02,  1.47827413e-01, -2.66263606e-01,
       -9.66770307e-02, -1.30134633e-01,  9.37352275e-03,  3.19665884e-01,
        3.93033850e-02, -3.90510171e-02, -3.01547768e-02, -1.66679732e-01,
       -1.20174682e-01,  2.90377811e-01, -4.00430337e-01, -1.80122882e-01,
        7.46019331e-02, -1.33595502e-01, -1.64670543e-01, -4.95190860e-01,
       -6.11904385e-02, -7.95506764e-02, -8.63394239e-02, -3.55889654e-02,
        2.37817047e-01, -1.49145442e-01, -4.88670183e-01,  1.12088188e-01,
        5.04036254e-01, -4.46810251e-03,  6.80214591e-02, -7.29081955e-01,
       -3.22112311e-02,  3.40709756e-01,  2.23233517e-01, -1.12311509e-01,
        3.52793585e-03, -1.80591166e-01,  1.91434811e-01,  3.02330376e-01])]
DISTANCE IN SDG = [array([-1.32393387e-01,  1.17398105e-01, -2.14476728e-01, -1.11219201e-01,
        3.13930816e-01, -8.54460424e-03, -7.31342676e-02, -1.14262470e-01,
       -2.17583018e-02,  5.30426385e-03, -1.05997565e-01, -2.48474312e-02,
        1.58993635e-01, -9.11776153e-02,  1.43432760e-02, -2.60450960e-01,
        2.55684000e-01, -2.27208714e-01, -4.24584666e-01,  2.07974806e-01,
        1.10860675e-01,  1.93033645e-01,  1.23676133e-01,  2.32916910e-01,
       -3.38527448e-01, -3.66304194e-01, -1.44921359e-01, -7.38423962e-02,
       -9.50095936e-02,  2.07796309e-01,  4.14449368e-02,  4.12550609e-02,
       -3.83094019e-01, -1.15602214e-01, -4.17549370e-02, -4.56070059e-01,
        1.69525580e-01,  2.24303753e-01, -1.15324234e-01,  1.62721930e-01,
        3.65818757e-01,  1.73237730e-01,  1.98675541e-01,  2.48615932e-01,
       -4.47567964e-02,  2.63890434e-01,  2.58501537e-01, -6.87135171e-02,
        1.15367581e-01,  3.90280973e-02, -3.10169100e-01, -1.78763507e-01,
        1.20655793e-01, -7.05069317e-02,  2.53278445e-02, -1.85346737e-01,
        2.62928595e-02,  1.86574630e-02, -4.79681180e-02,  8.98571590e-02,
       -1.00983693e-01,  2.83565272e-01,  6.42697292e-02, -3.59652246e-01,
        1.50136834e-01, -5.21304120e-02, -9.89086565e-02,  2.05851935e-01,
       -3.16543245e-01, -5.56731334e-02, -1.74077475e-01, -5.44337620e-01,
       -6.02076262e-01,  1.27198452e-01,  1.39692298e-01,  1.12975413e-01,
        3.91834787e-01, -4.53834371e-02, -2.35290182e-02,  1.24381766e-01,
       -3.46588351e-01,  9.73887378e-02, -1.46764127e-01, -1.94883158e-01,
        6.50356645e-02,  3.41380408e-01, -1.67569842e-02, -1.88721988e-01,
        5.31472732e-02,  1.67631315e-02, -1.25387047e-01,  3.13756168e-01,
        5.60524346e-02, -4.73244213e-01, -2.32327416e-01,  1.79791540e-01,
        1.16022691e-01, -5.33766844e-03, -7.47300080e-02,  3.39132930e-01,
       -3.39763091e-01,  4.51266233e-02,  1.90681755e-01,  1.56365800e-01,
       -2.14669620e-01, -3.17224353e-01,  2.59103940e-01,  2.91671505e-01,
        2.75064428e-02,  1.77587926e-02,  2.78412063e-02,  1.63783574e-01,
       -1.73070357e-01,  1.04710868e-01, -1.80345751e-01,  4.59239074e-02,
        6.27372827e-02, -1.14556316e-01, -3.10137834e-01, -1.25013756e-01,
        8.02847322e-02, -7.33314644e-02,  1.35315945e-01,  3.20384215e-02,
        5.39381701e-01, -1.37968388e-01,  1.23630057e-01,  1.87559573e-01,
        2.54739924e-01,  1.25656590e-02,  9.09352073e-02,  2.12355481e-01,
       -2.80234755e-01, -2.85104680e-01,  6.11571351e-02, -2.89080235e-01,
       -5.15158813e-01,  1.46260669e-02, -1.93231851e-01,  1.21790673e-01,
        1.00107653e-01, -9.86172206e-02,  1.39177149e-01,  6.91435372e-02,
        6.04055917e-02, -1.35408728e-02,  6.88869906e-02, -1.17415442e-01,
       -2.31465163e-01, -2.62204388e-01,  1.95404418e-01, -8.56395034e-02,
       -8.40980077e-02, -1.00800884e-01, -2.11732227e-01,  1.64057785e-01,
        7.92570026e-02,  3.86926677e-02,  7.70131537e-03, -1.89577653e-01,
        7.04289171e-02, -2.82503225e-01,  1.70939612e-01, -2.79433387e-02,
       -5.59877424e-03,  1.85001143e-01,  5.18447315e-01,  1.23642001e-01,
       -2.26751648e-01, -4.02049245e-02, -1.71735884e-01, -1.78298666e-01,
       -1.26657300e-01, -1.91980029e-01,  1.20861530e-01,  3.80279076e-01,
        3.21883372e-03,  1.69902751e-01, -1.38966947e-01,  1.94845627e-01,
        4.70542131e-01,  1.48031818e-01,  2.42351239e-01,  2.39975787e-01,
        3.29370417e-02,  3.00883269e-02, -3.28746507e-01, -1.28375858e-01,
        1.28683150e-01, -9.82371585e-02,  1.56362870e-01, -4.78669916e-02,
        1.04899165e-01, -1.37076162e-01, -1.35772169e-02,  1.68785481e-01,
        2.12122341e-01, -2.23893142e-02, -1.36723419e-01, -3.62903556e-02,
       -1.01906180e-01,  1.99069152e-02,  6.91844103e-02, -1.83111608e-02,
        4.23970101e-03, -3.33965164e-01, -5.14513241e-02, -6.42554867e-02,
